Feature,Feature_col,Event,Alarm_Row,Actual_Onset,Before_Mean,Before_Std,At_Mean,At_Std,After_Mean,After_Std,Volatility_Change,Mean_Change_Pct
Raw Vibration Sensor 1,9_57_CZ75_COA_M75_01_Vib_Sns_Val,SH-03 Cobble (Nov),777,897,2.2564015,0.0918645,2.283601,0.07314561,2.2685666,0.07805525,0.7962337732315063,1.2054373025894165
Raw Vibration Sensor 1,9_57_CZ75_COA_M75_01_Vib_Sns_Val,SH-03 Dev Cobble,649,715,-0.0043402785,0.0,-0.0043402775,0.0,-0.004328222,9.338794e-05,,2.1457668481161818e-05
Raw Vibration Sensor 1,9_57_CZ75_COA_M75_01_Vib_Sns_Val,STD14-15 Cobble,3294,3349,-0.0028452934,0.0061422205,-0.0043402775,0.0,-0.0043161656,0.00013094647,0.0,-52.54235076904297
Vibration Fan 2 - Rate of Change,vib_2_roc,SH-02 Carry Forward,2002,2122,-0.0006992658,0.07674231,-0.0030381978,0.06594214,0.0010247866,0.0716247,0.8592671155929565,-334.48394775390625
Vibration Fan 2 - Rate of Change,vib_2_roc,SH-02 Cobble,1756,1803,-0.0017602245,0.05777242,0.0029658496,0.0533435,-0.0020013512,0.06484132,0.9233385324478149,268.4927062988281
Vibration Fan 2 - Rate of Change,vib_2_roc,SH-03 Cobble (Dec),652,708,-0.00012056343,0.014456043,0.00018084496,0.0140501475,-0.0003496335,0.016770994,0.9719220995903015,249.99986267089844
Vibration Fan 2 - Rate of Change,vib_2_roc,SH-03 Cobble (Nov),777,897,-0.00031346438,0.014199898,-0.0028211805,0.005748359,0.000518422,0.008682692,0.4048169255256653,-800.0003662109375
Vibration Fan 2 - Rate of Change,vib_2_roc,SH-03 Dev Cobble,649,715,0.0040388685,0.052830525,0.008210349,0.07014184,0.0007233818,0.050700832,1.3276762962341309,103.28339385986328
Vibration Fan 2 - Rate of Change,vib_2_roc,STD14-15 Cobble,3294,3349,0.00016878844,0.03419441,-0.0048828125,0.03512666,0.0036168993,0.032444157,1.0272632837295532,-2992.859375
STD03 Torque - Rolling Min (30s),torq_n_03_rmin_30s,SH-02 Carry Forward,2002,2122,9.127591,18.714256,0.80616635,0.00078395795,0.8106202,0.0033054538,4.189094761386514e-05,-91.16780853271484
STD03 Torque - Rolling Min (30s),torq_n_03_rmin_30s,SH-02 Cobble,1756,1803,12.23167,22.904613,23.94072,28.680115,0.78738976,0.0838603,1.2521544694900513,95.72731018066406
STD03 Torque - Rolling Min (30s),torq_n_03_rmin_30s,SH-03 Dev Cobble,649,715,7.0152884,16.931652,27.670895,26.434662,3.7065344,11.629951,1.5612571239471436,294.43701171875
STD03 Torque - Rolling Min (30s),torq_n_03_rmin_30s,STD14-15 Cobble,3294,3349,3.4291356,11.288755,22.068707,25.720499,5.333038,14.526622,2.2784175872802734,543.564697265625
STD01 Raw Torque (Normalized),13_0_STD01_T_FBK_Torque_Norm,SH-02 Carry Forward,2002,2122,7.2347927,17.082123,1.0623846,0.0056989556,1.0696254,0.00634576,0.00033362105023115873,-85.31561279296875
STD01 Raw Torque (Normalized),13_0_STD01_T_FBK_Torque_Norm,SH-02 Cobble,1756,1803,49.919216,32.898857,1.0302852,0.007609151,1.03734,0.0055864686,0.00023128921748138964,-97.93609619140625
STD01 Raw Torque (Normalized),13_0_STD01_T_FBK_Torque_Norm,SH-03 Dev Cobble,649,715,40.800594,29.47622,1.1839216,0.22701953,1.1245888,0.0063916235,0.007701786234974861,-97.09827423095703
STD01 Raw Torque (Normalized),13_0_STD01_T_FBK_Torque_Norm,STD14-15 Cobble,3294,3349,38.78187,29.148664,6.8599806,17.87676,1.0625027,0.0058880607,0.6132960319519043,-82.31137084960938
Vibration Fan 2 - Rolling Std (10s),vib_2_rstd_10s,SH-02 Carry Forward,2002,2122,0.074888736,0.023258325,0.08900879,0.032920282,0.0976947,0.037947852,1.415419340133667,18.85471534729004
Vibration Fan 2 - Rolling Std (10s),vib_2_rstd_10s,SH-02 Cobble,1756,1803,0.06563698,0.011139364,0.07013482,0.0130154,0.073706225,0.02290252,1.1684149503707886,6.852602005004883
Vibration Fan 2 - Rolling Std (10s),vib_2_rstd_10s,SH-03 Cobble (Dec),652,708,0.015690718,0.0038356765,0.013204214,0.00215991,0.015256992,0.0048013018,0.5631105899810791,-15.846972465515137
Vibration Fan 2 - Rolling Std (10s),vib_2_rstd_10s,SH-03 Cobble (Nov),777,897,0.0143121565,0.005642661,0.012120391,0.009495338,0.008023199,0.00682747,1.682776689529419,-15.314011573791504
Vibration Fan 2 - Rolling Std (10s),vib_2_rstd_10s,SH-03 Dev Cobble,649,715,0.042078327,0.011079042,0.049355693,0.013562625,0.047194973,0.012564225,1.2241694927215576,17.29480743408203
Vibration Fan 2 - Rolling Std (10s),vib_2_rstd_10s,STD14-15 Cobble,3294,3349,0.031287484,0.00749745,0.02837925,0.0036526618,0.034244876,0.022109682,0.4871872365474701,-9.295197486877441
